date,strategy,zone,bias,opt,strike_type,entry_time,ep,xp,exit_reason,pnl,cam_level,touch_time,year
2021-05-03,v17a,s1_to_s2,bear,CE,ATM,09:16:02,141.6,216.85,eod,-5643.75,,,2021
2021-05-04,cam_l3,pdh_to_r1,bull,PE,ITM1,09:46:32,218.5,174.75,target,3281.25,14574.31,09:46:30,2021
2021-05-05,v17a,tc_to_pdh,bear,PE,OTM1,09:31:02,88.7,89.45,lockin_sl,-56.25,,,2021
2021-05-07,v17a,r1_to_r2,bull,PE,OTM1,09:16:02,103.95,98.75,eod,390.0,,,2021
2021-05-14,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,215.45,172.05,target,3255.0,,,2021
2021-05-17,v17a,r1_to_r2,bull,PE,OTM1,09:16:02,90.65,44.4,target,3468.75,,,2021
2021-05-18,v17a,r1_to_r2,bull,PE,OTM1,09:16:02,116.65,56.3,target,4526.25,,,2021
2021-05-21,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,150.25,120.2,target,2253.75,,,2021
2021-05-26,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,111.8,88.55,target,1743.75,,,2021
2021-05-28,v17a,r1_to_r2,bull,PE,OTM1,09:16:02,87.2,74.95,eod,918.75,,,2021
2021-05-31,v17a,within_cpr,bull,PE,ATM,09:20:02,119.05,83.3,target,2681.25,,,2021
2021-06-04,cam_l3,pdh_to_r1,bull,PE,ITM1,11:12:19,148.35,137.6,eod,806.25,15660.72,11:12:17,2021
2021-06-07,v17a,r1_to_r2,bull,PE,OTM1,09:16:02,86.05,59.1,eod,2021.25,,,2021
2021-06-09,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,105.75,84.0,target,1631.25,,,2021
2021-06-11,v17a,r1_to_r2,bull,PE,OTM1,09:16:02,86.25,86.45,lockin_sl,-15.0,,,2021
2021-06-18,v17a,r1_to_r2,bull,PE,OTM1,09:16:02,96.5,194.25,hard_sl,-7331.25,,,2021
2021-06-21,cam_l3,pdl_to_bc,bear,PE,ITM1,12:34:58,84.45,67.2,target,1293.75,15639.53,12:34:56,2021
2021-06-25,v17a,r1_to_r2,bull,PE,OTM1,09:16:02,96.45,66.5,eod,2246.25,,,2021
2021-06-30,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,84.95,67.6,target,1301.25,,,2021
2021-07-02,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,139.2,111.05,target,2111.25,,,2021
2021-07-06,cam_l3,within_cpr,bull,PE,ITM1,14:41:07,64.4,51.5,target,967.5,15818.68,14:41:05,2021
2021-07-16,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,110.65,114.4,eod,-281.25,,,2021
2021-07-19,v17a,below_s4,bear,CE,ITM1,09:16:02,147.75,118.1,target,2223.75,,,2021
2021-07-23,cam_l3,pdh_to_r1,bull,PE,ITM1,09:31:28,137.75,110.0,target,2081.25,15799.74,09:31:26,2021
2021-07-27,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,82.75,126.0,hard_sl,-3243.75,,,2021
2021-07-28,v17a,tc_to_pdh,bear,PE,OTM1,09:31:02,74.55,113.3,hard_sl,-2906.25,,,2021
2021-08-02,v17a,r1_to_r2,bull,PE,OTM1,09:16:02,84.65,54.0,eod,2298.75,,,2021
2021-08-09,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,118.7,179.0,hard_sl,-4522.5,,,2021
2021-08-10,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,98.0,78.2,target,1485.0,,,2021
2021-08-16,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,93.8,74.35,target,1458.75,,,2021
2021-08-17,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,83.4,66.2,target,1290.0,,,2021
2021-08-24,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,111.15,88.4,target,1706.25,,,2021
2021-08-31,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,84.9,127.85,hard_sl,-3221.25,,,2021
2021-09-01,cam_l3,pdh_to_r1,bull,PE,ITM1,15:11:46,131.45,138.6,eod,-536.25,17065.0,15:11:44,2021
2021-09-07,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,147.0,117.0,target,2250.0,,,2021
2021-09-08,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,126.4,100.25,target,1961.25,,,2021
2021-09-13,v17a,within_cpr,bull,PE,ATM,09:20:02,102.8,71.35,target,2358.75,,,2021
2021-09-15,cam_h3,tc_to_pdh,bull,CE,OTM1,09:16:03,26.35,52.7,hard_sl,-1976.25,17401.56,09:16:01,2021
2021-09-17,v17a,r1_to_r2,bull,PE,OTM1,09:16:02,90.7,72.8,lockin_sl,1342.5,,,2021
2021-09-21,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,154.65,122.55,target,2407.5,,,2021
2021-09-24,v17a,r1_to_r2,bull,PE,OTM1,09:16:02,113.35,114.65,eod,-97.5,,,2021
2021-09-27,v17a,r1_to_r2,bull,PE,OTM1,09:16:02,95.55,125.4,eod,-2238.75,,,2021
2021-09-28,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,154.55,232.0,hard_sl,-5808.75,,,2021
2021-10-06,cam_l3,pdh_to_r1,bull,PE,ITM1,10:20:25,145.95,116.75,target,2190.0,17775.35,10:20:23,2021
2021-10-08,v17a,r1_to_r2,bull,PE,OTM1,09:16:02,117.45,117.6,lockin_sl,-11.25,,,2021
2021-10-18,v17a,r3_to_r4,bull,PE,ITM1,09:25:02,146.7,116.95,target,2231.25,,,2021
2021-10-19,v17a,r2_to_r3,bull,PE,ATM,09:20:02,111.4,88.0,target,1755.0,,,2021
2021-10-20,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,179.75,143.15,target,2745.0,,,2021
2021-10-22,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,164.45,131.0,target,2508.75,,,2021
2021-10-25,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,274.75,219.0,target,4181.25,,,2021
2021-10-26,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,101.0,80.65,target,1526.25,,,2021
2021-10-27,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,107.65,85.7,target,1646.25,,,2021
2021-11-01,v17a,tc_to_pdh,bear,PE,OTM1,09:31:02,108.8,109.75,lockin_sl,-71.25,,,2021
2021-11-02,cam_l3,pdh_to_r1,bear,PE,ITM1,10:39:05,154.6,123.1,target,2362.5,17875.53,10:39:03,2021
2021-11-08,v17a,r1_to_r2,bull,PE,OTM1,09:16:02,103.1,48.7,target,4080.0,,,2021
2021-11-09,cam_l3,pdh_to_r1,bull,PE,ITM1,10:54:38,161.8,128.2,target,2520.0,18014.13,10:54:36,2021
2021-11-12,v17a,r1_to_r2,bull,PE,OTM1,09:16:02,126.2,62.95,target,4743.75,,,2021
2021-11-16,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,155.2,123.85,target,2351.25,,,2021
2021-11-17,v17a,pdl_to_s1,bear,CE,ITM1,09:20:02,92.8,73.4,target,1455.0,,,2021
2021-11-22,v17a,tc_to_pdh,bear,PE,OTM1,09:31:02,161.65,243.0,hard_sl,-6101.25,,,2021
2021-11-26,v17a,s1_to_s2,bear,CE,ATM,09:16:02,144.85,72.35,target,5437.5,,,2021
2021-11-29,v17a,tc_to_pdh,bear,PE,OTM1,09:31:02,182.05,90.4,target,6873.75,,,2021
2021-12-01,cam_h3,tc_to_pdh,bear,CE,OTM1,14:16:28,47.55,95.2,hard_sl,-3573.75,17080.74,14:16:26,2021
2021-12-03,v17a,pdh_to_r1,bear,PE,OTM1,09:20:02,117.0,175.85,hard_sl,-4413.75,,,2021
2021-12-07,v17a,tc_to_pdh,bear,PE,OTM1,09:31:02,101.4,50.25,target,3836.25,,,2021
2021-12-10,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,149.65,135.15,eod,1087.5,,,2021
2021-12-14,v17a,pdl_to_s1,bear,CE,ITM1,09:20:02,117.75,147.9,eod,-2261.25,,,2021
2021-12-15,v17a,tc_to_pdh,bear,PE,OTM1,09:31:02,109.35,111.4,lockin_sl,-153.75,,,2021
2021-12-17,v17a,tc_to_pdh,bear,PE,OTM1,09:31:02,197.1,297.6,hard_sl,-7537.5,,,2021
2021-12-20,v17a,s1_to_s2,bear,CE,ATM,09:16:02,133.3,66.55,target,5006.25,,,2021
2021-12-21,v17a,tc_to_pdh,bear,PE,OTM1,09:31:02,111.9,55.8,target,4207.5,,,2021
2021-12-24,v17a,r1_to_r2,bear,PE,ATM,09:20:02,177.05,205.25,eod,-2115.0,,,2021
2021-12-29,cam_l3,within_cpr,bull,PE,ITM1,09:17:26,99.15,78.9,target,1518.75,17209.8,09:17:24,2021
2021-12-31,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,134.4,107.05,target,2051.25,,,2021
2022-01-03,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,108.25,86.4,target,1638.75,,,2022
2022-01-05,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,91.0,72.35,target,1398.75,,,2022
2022-01-10,v17a,r1_to_r2,bull,PE,OTM1,09:16:02,91.05,49.85,eod,3090.0,,,2022
2022-01-11,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,116.5,92.85,target,1773.75,,,2022
2022-01-17,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,110.0,87.55,target,1683.75,,,2022
2022-01-18,cam_l3,r1_to_r2,bull,PE,ITM1,09:37:56,151.0,227.0,hard_sl,-5700.0,18283.33,09:37:54,2022
2022-01-21,v17a,pdl_to_s1,bear,CE,ITM1,09:20:02,156.95,123.8,target,2486.25,,,2022
2022-01-25,cam_h3,pdl_to_bc,bear,CE,OTM1,14:53:00,265.0,271.0,eod,-450.0,17278.98,14:52:58,2022
2022-01-28,v17a,pdh_to_r1,bear,PE,OTM1,09:20:02,212.8,299.0,eod,-6465.0,,,2022
2022-01-31,v17a,r1_to_r2,bear,PE,ATM,09:20:02,228.05,208.85,eod,1440.0,,,2022
2022-02-01,v17a,r2_to_r3,bear,PE,ATM,09:20:02,253.1,201.2,target,3892.5,,,2022
2022-02-04,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,213.55,170.5,target,3228.75,,,2022
2022-02-08,v17a,tc_to_pdh,bear,PE,OTM1,09:31:02,120.8,181.65,hard_sl,-4563.75,,,2022
2022-02-14,v17a,s3_to_s4,bear,CE,ITM1,09:20:02,158.0,94.75,target,4743.75,,,2022
2022-02-15,v17a,tc_to_pdh,bear,PE,OTM1,09:31:02,128.25,63.4,target,4863.75,,,2022
2022-02-18,cam_h3,pdl_to_bc,bear,CE,OTM1,11:14:11,212.6,176.9,eod,2677.5,17333.34,11:14:09,2022
2022-02-21,v17a,pdl_to_s1,bear,CE,ITM1,09:20:02,191.1,152.2,target,2917.5,,,2022
2022-02-23,v17a,pdh_to_r1,bear,PE,OTM1,09:20:02,91.55,137.7,hard_sl,-3461.25,,,2022
2022-02-25,v17a,tc_to_pdh,bear,PE,OTM1,09:31:02,220.6,186.5,eod,2557.5,,,2022
2022-03-02,v17a,within_cpr,bear,CE,ATM,09:16:02,195.2,155.75,target,2958.75,,,2022
2022-03-04,v17a,s1_to_s2,bear,CE,ATM,09:16:02,231.85,232.2,lockin_sl,-26.25,,,2022
2022-03-09,v17a,pdh_to_r1,bear,PE,OTM1,09:20:02,156.4,78.1,target,5872.5,,,2022
2022-03-14,v17a,tc_to_pdh,bear,PE,OTM1,09:31:02,188.25,114.65,eod,5520.0,,,2022
2022-03-15,cam_l3,pdh_to_r1,bull,PE,ITM1,09:54:45,268.2,214.45,target,4031.25,16807.2,09:54:43,2022
2022-03-16,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,125.4,97.25,target,2111.25,,,2022
2022-03-21,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,227.25,341.1,hard_sl,-8538.75,,,2022
2022-03-22,v17a,pdl_to_bc,bull,PE,OTM1,09:31:02,178.05,141.55,target,2737.5,,,2022
2022-03-23,cam_l3,pdh_to_r1,bull,PE,ITM1,12:07:23,233.75,185.65,target,3607.5,17238.52,12:07:21,2022
2022-03-28,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,224.3,178.95,target,3401.25,,,2022
2022-04-01,v17a,pdl_to_bc,bull,PE,OTM1,09:31:02,130.4,104.0,target,1980.0,,,2022
2022-04-04,v17a,r1_to_r2,bull,PE,OTM1,09:16:02,108.3,54.15,target,4061.25,,,2022
2022-04-05,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,162.0,129.05,target,2471.25,,,2022
2022-04-08,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,184.45,146.1,target,2876.25,,,2022
2022-04-11,v17a,within_cpr,bull,PE,ATM,09:20:02,128.55,88.0,target,3041.25,,,2022
2022-04-18,v17a,s3_to_s4,bear,CE,ITM1,09:20:02,179.15,107.35,target,5385.0,,,2022
2022-04-20,cam_h3,tc_to_pdh,bear,CE,OTM1,09:17:17,43.35,87.0,hard_sl,-3273.75,16992.91,09:17:15,2022
2022-04-26,v17a,r1_to_r2,bear,PE,ATM,09:20:02,111.3,66.15,eod,3386.25,,,2022
2022-05-02,v17a,s1_to_s2,bear,CE,ATM,09:16:02,144.75,202.25,eod,-4312.5,,,2022
2022-05-04,v17a,pdh_to_r1,bear,PE,OTM1,09:20:02,87.55,134.4,hard_sl,-3513.75,,,2022
2022-05-11,v17a,tc_to_pdh,bear,PE,OTM1,09:31:02,81.7,124.8,hard_sl,-3232.5,,,2022
2022-05-13,v17a,tc_to_pdh,bear,PE,OTM1,09:31:02,151.0,226.75,hard_sl,-5681.25,,,2022
2022-05-16,v17a,tc_to_pdh,bear,PE,OTM1,09:31:02,122.1,125.3,eod,-240.0,,,2022
2022-05-18,v17a,pdh_to_r1,bear,PE,OTM1,09:20:02,87.0,131.3,hard_sl,-3322.5,,,2022
2022-05-20,v17a,r1_to_r2,bear,PE,ATM,09:20:02,179.2,103.0,eod,5715.0,,,2022
2022-05-23,v17a,pdh_to_r1,bear,PE,OTM1,09:20:02,194.1,95.7,target,7380.0,,,2022
2022-05-24,v17a,tc_to_pdh,bear,PE,OTM1,09:31:02,183.0,183.55,lockin_sl,-41.25,,,2022
2022-05-25,v17a,tc_to_pdh,bear,PE,OTM1,09:31:02,84.0,127.65,hard_sl,-3273.75,,,2022
2022-05-27,v17a,pdh_to_r1,bear,PE,OTM1,09:20:02,171.15,125.8,eod,3401.25,,,2022
2022-05-30,v17a,r2_to_r3,bull,PE,ATM,09:20:02,150.8,120.15,target,2298.75,,,2022
2022-05-31,v17a,pdl_to_bc,bull,PE,OTM1,09:31:02,131.85,105.0,target,2013.75,,,2022
2022-06-01,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,116.5,180.0,hard_sl,-4762.5,,,2022
2022-06-03,v17a,r1_to_r2,bull,PE,OTM1,09:16:02,128.1,194.8,eod,-5002.5,,,2022
2022-06-07,v17a,pdl_to_bc,bull,PE,OTM1,09:31:02,126.25,121.6,eod,348.75,,,2022
2022-06-08,v17a,r1_to_r2,bull,PE,OTM1,09:16:02,100.8,80.95,lockin_sl,1488.75,,,2022
2022-06-13,v17a,below_s4,bear,CE,ITM1,09:16:02,156.8,125.25,target,2366.25,,,2022
2022-06-15,v17a,tc_to_pdh,bear,PE,OTM1,09:31:02,100.75,100.8,lockin_sl,-3.75,,,2022
2022-06-17,v17a,pdl_to_s1,bear,CE,ITM1,09:20:02,231.05,183.9,target,3536.25,,,2022
2022-06-20,v17a,tc_to_pdh,bear,PE,OTM1,09:31:02,185.5,112.4,eod,5482.5,,,2022
2022-06-24,v17a,pdh_to_r1,bear,PE,OTM1,09:20:02,128.3,109.45,eod,1413.75,,,2022
2022-06-27,v17a,r3_to_r4,bull,PE,ITM1,09:25:02,160.0,185.1,eod,-1882.5,,,2022
2022-06-28,v17a,s1_to_s2,bear,CE,ATM,09:16:02,123.05,164.35,eod,-3097.5,,,2022
2022-06-29,cam_l3,pdl_to_bc,bear,PE,ITM1,12:58:43,61.65,48.0,target,1023.75,15825.06,12:58:41,2022
2022-07-01,v17a,pdl_to_s1,bear,CE,ITM1,09:20:02,182.5,145.55,target,2771.25,,,2022
2022-07-04,v17a,tc_to_pdh,bear,PE,OTM1,09:31:02,129.8,64.85,target,4871.25,,,2022
2022-07-05,v17a,r1_to_r2,bull,PE,OTM1,09:16:02,87.9,70.35,lockin_sl,1316.25,,,2022
2022-07-06,cam_h3,pdl_to_bc,bear,CE,OTM1,09:16:34,61.4,62.15,lockin_sl,-56.25,15864.98,09:16:32,2022
2022-07-08,v17a,r2_to_r3,bull,PE,ATM,09:20:02,195.0,172.65,eod,1676.25,,,2022
2022-07-12,v17a,pdl_to_bc,bull,PE,OTM1,09:31:02,99.5,79.35,target,1511.25,,,2022
2022-07-13,cam_h3,r1_to_r2,bull,CE,OTM1,10:35:49,34.0,16.9,target,1282.5,16072.59,10:35:47,2022
2022-07-15,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,151.4,121.0,target,2280.0,,,2022
2022-07-19,cam_l3,pdl_to_bc,bull,PE,ITM1,09:18:45,98.25,78.6,target,1473.75,16239.97,09:18:43,2022
2022-07-20,v17a,r3_to_r4,bull,PE,ITM1,09:25:02,124.5,99.0,target,1912.5,,,2022
2022-07-22,v17a,r1_to_r2,bull,PE,OTM1,09:16:02,102.6,79.0,eod,1770.0,,,2022
2022-07-25,v17a,pdl_to_bc,bull,PE,OTM1,09:31:02,88.05,69.65,target,1380.0,,,2022
2022-07-26,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,186.6,228.1,eod,-3112.5,,,2022
2022-07-27,v17a,pdl_to_bc,bull,PE,OTM1,09:31:02,83.45,66.0,target,1308.75,,,2022
2022-07-29,v17a,r1_to_r2,bull,PE,OTM1,09:16:02,94.9,54.65,eod,3018.75,,,2022
2022-08-01,v17a,r1_to_r2,bull,PE,OTM1,09:16:02,102.65,50.8,target,3888.75,,,2022
2022-08-02,v17a,within_cpr,bull,PE,ATM,09:20:02,103.85,72.6,target,2343.75,,,2022
2022-08-05,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,161.15,128.0,target,2486.25,,,2022
2022-08-08,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,164.4,131.15,target,2493.75,,,2022
2022-08-10,cam_l3,pdh_to_r1,bull,PE,ITM1,09:18:13,160.7,128.0,target,2452.5,17473.71,09:18:11,2022
2022-08-12,v17a,pdl_to_bc,bull,PE,OTM1,09:31:02,113.8,90.3,target,1762.5,,,2022
2022-08-19,cam_l3,pdh_to_r1,bull,PE,ITM1,09:37:01,177.25,268.15,hard_sl,-6817.5,17933.19,09:36:59,2022
2022-08-23,cam_h3,s1_to_s2,bull,CE,OTM1,09:49:54,199.25,159.45,lockin_sl,2985.0,17554.79,09:49:52,2022
2022-08-24,cam_l3,within_cpr,bull,PE,ITM1,09:32:35,106.95,84.9,target,1653.75,17545.5,09:32:33,2022
2022-08-26,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,139.4,210.0,hard_sl,-5295.0,,,2022
2022-08-29,v17a,below_s4,bear,CE,ITM1,09:16:02,187.8,220.15,eod,-2426.25,,,2022
