date,strategy,zone,bias,opt,strike_type,entry_time,ep,xp,exit_reason,pnl,cam_level,touch_time,year
2022-09-02,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,186.9,215.6,eod,-2152.5,,,2022
2022-09-05,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,137.45,107.65,target,2235.0,,,2022
2022-09-06,cam_l3,r1_to_r2,bull,PE,ITM1,10:20:19,195.95,155.4,target,3041.25,17615.93,10:20:17,2022
2022-09-09,v17a,r2_to_r3,bull,PE,ATM,09:20:02,131.35,167.2,eod,-2688.75,,,2022
2022-09-12,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,141.95,113.5,target,2133.75,,,2022
2022-09-13,v17a,r2_to_r3,bull,PE,ATM,09:20:02,107.4,85.3,target,1657.5,,,2022
2022-09-19,cam_h3,pdl_to_bc,bear,CE,OTM1,10:00:50,175.0,153.35,eod,1623.75,17640.02,10:00:48,2022
2022-09-20,v17a,r1_to_r2,bull,PE,OTM1,09:16:02,89.4,66.5,eod,1717.5,,,2022
2022-09-26,v17a,s1_to_s2,bear,CE,ATM,09:16:02,152.6,75.85,target,5756.25,,,2022
2022-09-28,v17a,s1_to_s2,bear,CE,ATM,09:16:02,96.55,57.0,eod,2966.25,,,2022
2022-10-03,v17a,tc_to_pdh,bear,PE,OTM1,09:31:02,141.35,212.05,hard_sl,-5302.5,,,2022
2022-10-04,v17a,r1_to_r2,bear,PE,ATM,09:20:02,85.6,42.75,target,3213.75,,,2022
2022-10-07,v17a,pdl_to_s1,bear,CE,ITM1,09:20:02,179.45,143.5,target,2696.25,,,2022
2022-10-11,v17a,tc_to_pdh,bear,PE,OTM1,09:31:02,119.2,179.1,hard_sl,-4492.5,,,2022
2022-10-14,v17a,r3_to_r4,bull,PE,ITM1,09:25:02,180.7,143.95,target,2756.25,,,2022
2022-10-17,v17a,pdl_to_s1,bear,CE,ITM1,09:20:02,148.55,262.5,eod,-8546.25,,,2022
2022-10-19,v17a,r2_to_r3,bull,PE,ATM,09:20:02,97.65,78.0,target,1473.75,,,2022
2022-10-21,cam_l3,pdh_to_r1,bull,PE,ITM1,14:29:57,209.45,166.5,target,3221.25,17519.23,14:29:55,2022
2022-10-25,v17a,r2_to_r3,bull,PE,ATM,09:20:02,111.1,88.55,target,1691.25,,,2022
2022-10-28,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,125.05,130.85,eod,-435.0,,,2022
2022-11-04,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,143.9,112.4,target,2362.5,,,2022
2022-11-07,cam_l3,r2_to_r3,bull,PE,ITM1,13:05:23,169.4,135.15,target,2568.75,18094.91,13:05:21,2022
2022-11-11,v17a,r3_to_r4,bull,PE,ITM1,09:25:02,120.25,90.25,target,2250.0,,,2022
2022-11-14,cam_l3,pdh_to_r1,bull,PE,ITM1,10:17:05,149.0,118.2,target,2310.0,18328.19,10:17:03,2022
2022-11-15,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,94.75,143.0,hard_sl,-3618.75,,,2022
2022-11-16,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,102.9,82.1,target,1560.0,,,2022
2022-11-18,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,150.6,226.95,hard_sl,-5726.25,,,2022
2022-11-21,v17a,pdl_to_bc,bull,PE,OTM1,09:31:02,94.75,91.6,eod,236.25,,,2022
2022-11-22,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,116.1,92.45,target,1773.75,,,2022
2022-11-25,cam_l3,pdh_to_r1,bull,PE,ITM1,09:22:32,161.3,128.3,target,2475.0,18449.7,09:22:30,2022
2022-12-05,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,149.0,119.05,target,2246.25,,,2022
2022-12-09,cam_l3,r1_to_r2,bull,PE,ITM1,10:17:26,130.35,197.5,hard_sl,-5036.25,18588.84,10:17:24,2022
2022-12-16,v17a,pdl_to_s1,bear,CE,ITM1,09:20:02,150.5,120.2,target,2272.5,,,2022
2022-12-19,cam_h3,pdl_to_bc,bear,CE,OTM1,09:47:29,93.35,142.75,eod,-3705.0,18325.94,09:47:27,2022
2022-12-20,cam_l3,within_cpr,bear,PE,ITM1,15:05:36,78.4,62.6,target,1185.0,18376.85,15:05:34,2022
2022-12-21,cam_l3,pdh_to_r1,bear,PE,ITM1,10:40:22,167.65,132.9,target,2606.25,18331.98,10:40:20,2022
2022-12-23,v17a,s1_to_s2,bear,CE,ATM,09:16:02,195.3,97.65,target,7323.75,,,2022
2022-12-27,v17a,tc_to_pdh,bear,PE,OTM1,09:31:02,95.65,96.5,lockin_sl,-63.75,,,2022
2022-12-28,cam_l3,within_cpr,bear,PE,ITM1,09:16:03,110.9,88.25,target,1698.75,18084.16,09:16:01,2022
2022-12-30,v17a,pdh_to_r1,bear,PE,OTM1,09:20:02,98.15,98.3,lockin_sl,-11.25,,,2022
2023-01-02,cam_h3,pdl_to_bc,bear,CE,OTM1,09:47:35,87.95,89.35,lockin_sl,-105.0,18166.86,09:47:33,2023
2023-01-03,cam_l3,tc_to_pdh,bear,PE,ITM1,09:16:02,126.5,100.35,target,1961.25,18171.52,09:16:00,2023
2023-01-04,cam_l3,tc_to_pdh,bear,PE,ITM1,09:16:10,118.0,177.0,hard_sl,-4425.0,18206.71,09:16:08,2023
2023-01-06,v17a,tc_to_pdh,bear,PE,OTM1,09:31:02,91.8,92.0,lockin_sl,-15.0,,,2023
2023-01-10,v17a,tc_to_pdh,bear,PE,OTM1,09:31:02,116.55,175.0,hard_sl,-4383.75,,,2023
2023-01-13,v17a,tc_to_pdh,bear,PE,OTM1,09:31:02,112.3,55.8,target,4237.5,,,2023
2023-01-16,cam_l3,pdh_to_r1,bear,PE,ITM1,12:23:01,189.35,151.2,target,2861.25,17888.4,12:22:59,2023
2023-01-20,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,113.25,90.1,target,1736.25,,,2023
2023-01-31,v17a,pdh_to_r1,bear,PE,OTM1,09:20:02,201.65,131.45,eod,5265.0,,,2023
2023-02-01,v17a,r1_to_r2,bear,PE,ATM,09:20:02,149.75,74.6,target,5636.25,,,2023
2023-02-03,v17a,r1_to_r2,bear,PE,ATM,09:20:02,130.25,64.5,target,4931.25,,,2023
2023-02-06,v17a,tc_to_pdh,bear,PE,OTM1,09:31:02,106.25,95.1,eod,836.25,,,2023
2023-02-15,cam_l3,within_cpr,bull,PE,ITM1,09:16:03,100.9,80.3,target,1545.0,17880.36,09:16:01,2023
2023-02-20,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,102.0,81.5,target,1537.5,,,2023
2023-02-21,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,120.8,96.5,target,1822.5,,,2023
2023-02-24,v17a,tc_to_pdh,bear,PE,OTM1,09:31:02,95.0,142.9,hard_sl,-3592.5,,,2023
2023-03-10,v17a,s1_to_s2,bear,CE,ATM,09:16:02,98.8,99.15,lockin_sl,-26.25,,,2023
2023-03-24,v17a,tc_to_pdh,bear,PE,OTM1,09:31:02,134.0,107.2,lockin_sl,2010.0,,,2023
2023-03-27,cam_h3,tc_to_pdh,bear,CE,OTM1,09:16:03,80.1,80.1,lockin_sl,0.0,16987.73,09:16:01,2023
2023-04-03,v17a,r1_to_r2,bull,PE,OTM1,09:16:02,99.45,63.8,eod,2673.75,,,2023
2023-04-10,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,121.75,96.6,target,1886.25,,,2023
2023-04-18,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,99.8,150.0,hard_sl,-3765.0,,,2023
2023-04-21,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,97.1,146.0,hard_sl,-3667.5,,,2023
2023-04-25,cam_l3,pdh_to_r1,bull,PE,ITM1,09:21:18,96.35,76.75,target,1470.0,17710.8,09:21:16,2023
2023-04-28,cam_l3,pdh_to_r1,bull,PE,ITM1,10:12:49,132.75,106.15,target,1995.0,17883.28,10:12:47,2023
2023-05-05,cam_l3,pdl_to_bc,bull,PE,ITM1,09:36:32,81.05,64.7,target,1226.25,18186.19,09:36:30,2023
2023-05-12,v17a,pdl_to_bc,bull,PE,OTM1,09:31:02,109.25,86.95,target,1672.5,,,2023
2023-05-15,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,86.7,69.3,target,1305.0,,,2023
2023-05-16,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,108.35,86.3,target,1653.75,,,2023
2023-05-17,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,105.75,160.0,hard_sl,-4068.75,,,2023
2023-05-19,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,132.15,198.6,hard_sl,-4983.75,,,2023
2023-05-24,cam_h3,pdl_to_s1,bull,CE,OTM1,09:59:01,55.1,26.4,target,2152.5,18360.03,09:58:59,2023
2023-06-02,cam_h3,r1_to_r2,bull,CE,OTM1,09:57:35,65.4,60.8,eod,345.0,18517.73,09:57:33,2023
2023-06-06,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,88.85,70.95,target,1342.5,,,2023
2023-06-09,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,93.1,140.0,hard_sl,-3517.5,,,2023
2023-06-12,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,133.75,106.0,target,2081.25,,,2023
2023-06-14,cam_l3,r1_to_r2,bull,PE,ITM1,09:38:48,108.6,86.7,target,1642.5,18696.39,09:38:46,2023
2023-06-16,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,93.0,73.35,target,1473.75,,,2023
2023-06-20,cam_h3,pdl_to_bc,bull,CE,OTM1,15:03:25,55.15,71.25,eod,-1207.5,18799.88,15:03:23,2023
2023-06-26,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,97.95,78.3,target,1473.75,,,2023
2023-07-04,cam_l3,r1_to_r2,bull,PE,ITM1,09:59:55,155.8,123.7,target,2407.5,19299.36,09:59:53,2023
2023-07-07,v17a,within_cpr,bull,PE,ATM,09:20:02,104.15,72.7,target,2358.75,,,2023
2023-07-10,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,132.8,106.05,target,2006.25,,,2023
2023-07-14,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,126.3,100.8,target,1912.5,,,2023
2023-07-17,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,118.65,94.55,target,1807.5,,,2023
2023-07-19,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,95.1,75.8,target,1447.5,,,2023
2023-07-25,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,108.45,86.5,target,1646.25,,,2023
2023-07-28,v17a,pdl_to_bc,bull,PE,OTM1,09:31:02,109.95,87.95,target,1650.0,,,2023
2023-07-31,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,125.25,99.65,target,1920.0,,,2023
2023-08-09,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,131.6,104.55,target,2028.75,,,2023
2023-08-14,cam_h3,pdl_to_s1,bear,CE,OTM1,14:50:00,73.5,64.2,eod,697.5,19463.08,14:49:58,2023
2023-08-18,v17a,pdl_to_s1,bear,CE,ITM1,09:20:02,123.2,97.85,target,1901.25,,,2023
2023-08-23,v17a,r1_to_r2,bear,PE,ATM,09:20:02,92.0,45.25,target,3506.25,,,2023
2023-08-25,v17a,pdl_to_s1,bear,CE,ITM1,09:20:02,114.6,91.4,target,1740.0,,,2023
2023-09-25,cam_h3,pdl_to_bc,bear,CE,OTM1,12:39:19,84.0,41.8,target,3165.0,19723.42,12:39:17,2023
2023-10-13,cam_h3,s3_to_s4,bull,CE,OTM1,14:18:33,125.95,92.5,eod,2508.75,19802.33,14:18:31,2023
2023-10-16,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,137.25,108.6,target,2148.75,,,2023
2023-10-30,v17a,tc_to_pdh,bear,PE,OTM1,09:31:02,105.9,52.7,target,3990.0,,,2023
2023-10-31,v17a,r1_to_r2,bear,PE,ATM,09:20:02,126.0,161.15,eod,-2636.25,,,2023
2023-11-06,v17a,r3_to_r4,bull,PE,ITM1,09:25:02,91.55,72.7,target,1413.75,,,2023
2023-11-07,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,97.3,77.55,target,1481.25,,,2023
2023-11-10,v17a,s1_to_s2,bear,CE,ATM,09:16:02,93.95,133.5,eod,-2966.25,,,2023
2023-11-13,cam_l3,r1_to_r2,bull,PE,ITM1,10:31:03,151.2,120.05,target,2336.25,19409.19,10:31:01,2023
2023-11-20,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,117.4,93.9,target,1762.5,,,2023
2023-12-04,v17a,above_r4,bull,PE,ITM1,09:31:02,123.1,79.0,eod,3307.5,,,2023
2023-12-05,v17a,r1_to_r2,bull,PE,OTM1,09:16:02,101.65,82.2,lockin_sl,1458.75,,,2023
2023-12-08,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,109.15,87.15,target,1650.0,,,2023
2023-12-11,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,101.45,110.35,eod,-667.5,,,2023
2023-12-13,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,108.65,86.55,target,1657.5,,,2023
2023-12-18,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,135.2,150.35,eod,-1136.25,,,2023
2023-12-26,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,104.5,78.0,target,1987.5,,,2023
2023-12-29,v17a,within_cpr,bull,PE,ATM,09:20:02,149.15,103.8,target,3401.25,,,2023
2024-01-01,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,156.65,125.15,target,2362.5,,,2024
2024-01-02,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,137.65,109.6,target,2103.75,,,2024
2024-01-03,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,164.95,249.0,hard_sl,-6303.75,,,2024
2024-01-05,cam_l3,r1_to_r2,bull,PE,ITM1,14:13:32,167.4,133.35,target,2553.75,21635.3,14:13:30,2024
2024-01-09,cam_h3,tc_to_pdh,bull,CE,OTM1,14:21:23,44.5,26.25,eod,1368.75,21585.64,14:21:21,2024
2024-01-10,cam_h3,pdl_to_bc,bull,CE,OTM1,14:56:52,73.95,91.6,eod,-1323.75,21609.12,14:56:50,2024
2024-01-12,v17a,r1_to_r2,bull,PE,OTM1,09:16:02,136.55,68.1,target,5133.75,,,2024
2024-01-15,v17a,r1_to_r2,bull,PE,OTM1,09:16:02,106.3,66.45,eod,2988.75,,,2024
2024-01-16,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,153.25,122.55,target,2302.5,,,2024
2024-01-19,v17a,r1_to_r2,bull,PE,OTM1,09:16:02,111.25,91.8,eod,1458.75,,,2024
2024-01-24,cam_h3,pdl_to_bc,bear,CE,OTM1,10:00:13,227.55,229.2,lockin_sl,-123.75,21394.62,10:00:11,2024
2024-01-29,v17a,tc_to_pdh,bear,PE,OTM1,09:31:02,101.2,54.55,eod,3498.75,,,2024
2024-01-30,cam_l3,pdh_to_r1,bull,PE,ITM1,11:09:50,253.35,200.9,target,3933.75,21648.3,11:09:48,2024
2024-01-31,cam_h3,pdl_to_bc,bear,CE,OTM1,10:08:46,186.0,236.65,eod,-3798.75,21614.39,10:08:44,2024
2024-02-02,v17a,r1_to_r2,bull,PE,OTM1,09:16:02,120.25,59.75,target,4537.5,,,2024
2024-02-05,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,191.8,153.3,target,2887.5,,,2024
2024-02-06,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,209.3,166.8,target,3187.5,,,2024
2024-02-07,cam_l3,r1_to_r2,bull,PE,ITM1,11:33:13,235.2,188.1,target,3532.5,21880.34,11:33:11,2024
2024-02-09,v17a,pdl_to_bc,bull,PE,OTM1,09:31:02,139.2,111.15,target,2103.75,,,2024
2024-02-12,cam_l3,pdh_to_r1,bull,PE,ITM1,09:40:40,192.9,290.85,hard_sl,-7346.25,21738.0,09:40:38,2024
2024-02-13,v17a,tc_to_pdh,bear,PE,OTM1,09:31:02,150.15,74.2,target,5696.25,,,2024
2024-02-14,cam_l3,pdl_to_bc,bear,PE,ITM1,12:30:59,77.4,61.4,target,1200.0,21667.75,12:30:57,2024
2024-02-21,cam_l3,pdh_to_r1,bull,PE,ITM1,10:44:36,175.7,139.6,target,2707.5,22162.52,10:44:34,2024
2024-02-28,cam_l3,pdh_to_r1,bull,PE,ITM1,10:00:08,136.5,109.05,target,2058.75,22157.33,10:00:06,2024
2024-06-24,cam_h3,pdl_to_s1,bull,CE,OTM1,11:07:07,178.45,169.2,eod,693.75,23528.63,11:07:05,2024
2024-06-26,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,151.2,120.7,target,2287.5,,,2024
2024-07-02,v17a,r1_to_r2,bull,PE,OTM1,09:16:02,123.8,131.1,eod,-547.5,,,2024
2024-07-05,cam_h3,s2_to_s3,bull,CE,OTM1,15:07:55,177.1,183.2,eod,-457.5,24336.9,15:07:53,2024
2024-07-08,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,125.65,100.15,target,1912.5,,,2024
2024-07-12,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,136.85,108.3,target,2141.25,,,2024
2024-07-15,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,155.8,124.05,target,2381.25,,,2024
2024-07-19,cam_l3,pdh_to_r1,bull,PE,ITM1,10:07:02,330.95,462.7,eod,-9881.25,24688.94,10:07:00,2024
2024-07-23,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,262.05,399.3,hard_sl,-10293.75,,,2024
2024-07-24,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,138.65,110.6,target,2103.75,,,2024
2024-08-05,v17a,below_s4,bear,CE,ITM1,09:16:02,210.8,168.0,target,3210.0,,,2024
2024-08-09,v17a,r1_to_r2,bull,PE,OTM1,09:16:02,138.05,114.7,eod,1751.25,,,2024
2024-08-16,v17a,r3_to_r4,bull,PE,ITM1,09:25:02,139.0,210.15,hard_sl,-5336.25,,,2024
2024-08-23,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,157.7,153.5,eod,315.0,,,2024
2024-08-27,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,138.4,110.55,target,2088.75,,,2024
2024-09-03,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,144.0,115.15,target,2163.75,,,2024
2024-09-13,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,210.1,166.85,target,3243.75,,,2024
2024-09-20,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,204.5,163.45,target,3078.75,,,2024
2024-09-27,v17a,tc_to_pdh,bull,PE,ITM1,09:25:02,175.5,139.2,target,2722.5,,,2024
2024-10-01,cam_h3,pdl_to_bc,bull,CE,OTM1,09:17:18,138.8,69.0,target,5235.0,25913.77,09:17:16,2024
2024-10-04,v17a,pdl_to_s1,bear,CE,ITM1,09:20:02,242.5,193.8,target,3652.5,,,2024
2024-10-08,v17a,tc_to_pdh,bear,PE,OTM1,09:31:02,162.9,81.1,target,6135.0,,,2024
2024-10-09,v17a,pdh_to_r1,bear,PE,OTM1,09:20:02,118.6,59.2,target,4455.0,,,2024
2024-10-15,cam_l3,pdh_to_r1,bear,PE,ITM1,09:49:49,178.7,268.7,hard_sl,-6750.0,25105.72,09:49:47,2024
